Store_ID,Store_Name,City,State,Region,Store_Type,Open_Date,Manager_Name,Area_sqft,Status
130,Store_130,Chennai,TN,North,Online,2022-02-03,Manager_130,2023,Closed
131,Store_131,Bangalore,TN,North,Mall,2022-09-14,Manager_131,4432,Active
132,Store_132,Chennai,WB,North,Mall,2021-05-23,Manager_132,4122,Active
133,Store_133,Delhi,TN,South,High Street,2023-08-06,Manager_133,1395,Closed
134,Store_134,Kolkata,WB,North,High Street,2023-12-30,Manager_134,3893,Active
135,Store_135,Chennai,KA,West,Mall,2021-02-23,Manager_135,964,Active
136,Store_136,Kolkata,TN,South,High Street,2023-04-24,Manager_136,2110,Closed
137,Store_137,Chennai,TN,West,Mall,2023-07-27,Manager_137,1112,Closed
138,Store_138,Bangalore,KA,West,Mall,2024-11-27,Manager_138,3712,Closed
139,Store_139,Kolkata,TN,West,Online,2022-07-06,Manager_139,1104,Active
140,Store_140,Chennai,MH,South,Mall,2023-11-17,Manager_140,1120,Active
141,Store_141,Chennai,WB,East,High Street,2021-10-26,Manager_141,3102,Closed
142,Store_142,Kolkata,DL,North,High Street,2022-11-23,Manager_142,2683,Closed
143,Store_143,Chennai,MH,North,High Street,2022-07-12,Manager_143,4300,Active
144,Store_144,Kolkata,DL,East,High Street,2024-09-05,Manager_144,655,Active
145,Store_145,Delhi,MH,East,Mall,2022-03-21,Manager_145,3853,Active
146,Store_146,Mumbai,MH,West,Online,2021-04-08,Manager_146,4411,Closed
147,Store_147,Delhi,MH,South,Online,2024-02-24,Manager_147,3417,Closed
148,Store_148,Kolkata,WB,West,Mall,2021-02-27,Manager_148,3617,Active
149,Store_149,Bangalore,DL,North,High Street,2021-06-26,Manager_149,3215,Closed
150,Store_150,Bangalore,KA,East,Online,2022-12-20,Manager_150,4839,Closed
151,Store_151,Mumbai,KA,North,Online,2024-08-01,Manager_151,949,Closed
152,Store_152,Kolkata,TN,East,Mall,2022-10-28,Manager_152,4461,Active
153,Store_153,Chennai,WB,South,High Street,2023-11-17,Manager_153,1569,Active
154,Store_154,Delhi,WB,West,Online,2021-11-19,Manager_154,4517,Closed
155,Store_155,Delhi,WB,North,Mall,2022-11-06,Manager_155,4091,Active
156,Store_156,Mumbai,MH,South,Online,2024-06-27,Manager_156,3319,Closed
157,Store_157,Mumbai,WB,North,Online,2024-10-25,Manager_157,2785,Closed
158,Store_158,Mumbai,KA,East,High Street,2023-04-26,Manager_158,2535,Active
159,Store_159,Mumbai,WB,North,High Street,2021-03-31,Manager_159,1690,Closed
160,Store_160,Mumbai,MH,South,Online,2021-05-11,Manager_160,1899,Closed
161,Store_161,Mumbai,DL,South,High Street,2023-11-19,Manager_161,4240,Closed
162,Store_162,Chennai,WB,West,Online,2022-10-24,Manager_162,2748,Closed
163,Store_163,Chennai,DL,North,Online,2024-01-15,Manager_163,3293,Closed
164,Store_164,Delhi,TN,East,Online,2021-02-27,Manager_164,1223,Closed
165,Store_165,Delhi,MH,North,Mall,2023-12-17,Manager_165,1941,Active
166,Store_166,Mumbai,WB,West,High Street,2023-09-21,Manager_166,586,Closed
167,Store_167,Delhi,TN,East,High Street,2024-11-18,Manager_167,4649,Active
168,Store_168,Mumbai,TN,East,Online,2023-11-15,Manager_168,2251,Active
169,Store_169,Chennai,DL,West,High Street,2021-07-09,Manager_169,3920,Active
170,Store_170,Bangalore,KA,East,Online,2023-08-17,Manager_170,2983,Active
171,Store_171,Chennai,KA,South,High Street,2021-03-17,Manager_171,3712,Active
172,Store_172,Kolkata,KA,South,High Street,2022-01-06,Manager_172,4422,Closed
173,Store_173,Chennai,KA,East,Online,2023-06-18,Manager_173,2989,Closed
174,Store_174,Kolkata,MH,North,High Street,2023-05-01,Manager_174,1986,Active
175,Store_175,Delhi,WB,East,Online,2022-05-21,Manager_175,4027,Closed
176,Store_176,Chennai,WB,North,Mall,2021-07-02,Manager_176,572,Active
177,Store_177,Bangalore,MH,West,Online,2021-06-03,Manager_177,1224,Closed
178,Store_178,Chennai,DL,South,High Street,2024-07-16,Manager_178,4254,Active
179,Store_179,Chennai,WB,South,Mall,2023-06-22,Manager_179,3495,Active
180,Store_180,Chennai,TN,West,Mall,2024-07-25,Manager_180,4865,Active
181,Store_181,Mumbai,WB,West,Online,2024-09-25,Manager_181,718,Closed
182,Store_182,Chennai,MH,South,Mall,2023-11-13,Manager_182,1046,Closed
183,Store_183,Chennai,DL,West,Online,2024-12-26,Manager_183,4229,Active
184,Store_184,Bangalore,WB,East,High Street,2022-06-10,Manager_184,2468,Active
185,Store_185,Kolkata,MH,East,Online,2022-08-29,Manager_185,1759,Closed
186,Store_186,Kolkata,TN,North,Mall,2024-09-28,Manager_186,3433,Closed
187,Store_187,Bangalore,KA,North,Online,2023-05-29,Manager_187,3009,Active
188,Store_188,Delhi,TN,North,Online,2023-12-12,Manager_188,4508,Active
189,Store_189,Chennai,TN,East,High Street,2021-12-05,Manager_189,4572,Active
190,Store_190,Delhi,DL,South,Online,2023-12-01,Manager_190,2062,Closed
191,Store_191,Bangalore,WB,North,High Street,2022-06-02,Manager_191,2585,Active
192,Store_192,Delhi,KA,East,Mall,2022-02-11,Manager_192,2289,Closed
193,Store_193,Kolkata,MH,South,Mall,2021-05-18,Manager_193,4169,Closed
194,Store_194,Mumbai,KA,West,Online,2024-01-28,Manager_194,2981,Active
195,Store_195,Delhi,WB,East,Online,2021-12-07,Manager_195,3930,Closed
196,Store_196,Mumbai,DL,West,Mall,2024-09-01,Manager_196,704,Active
197,Store_197,Delhi,WB,North,Mall,2022-06-26,Manager_197,1241,Active
198,Store_198,Bangalore,MH,South,Mall,2021-08-13,Manager_198,3388,Closed
199,Store_199,Mumbai,KA,East,Online,2021-09-18,Manager_199,3994,Active
200,Store_200,Delhi,TN,North,Mall,2024-06-24,Manager_200,4763,Closed
