Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Launch_Date,Discontinued_Flag,Weight_KG
195,Product_195,Furniture,C,BrandY,1718.89,1902.11,2022-03-09,0,6.79
196,Product_196,Office Supplies,D,BrandY,1056.23,3702.95,2023-03-17,0,3.35
197,Product_197,Technology,D,BrandX,514.31,3057.15,2024-03-09,1,4.61
198,Product_198,Furniture,A,BrandZ,426.71,3302.78,2023-09-15,1,7.55
199,Product_199,Technology,B,BrandX,1910.47,1131.86,2022-10-16,0,9.86
200,Product_200,Office Supplies,B,BrandY,445.3,1694.96,2023-03-28,1,0.83
201,Product_201,Furniture,A,BrandZ,1625.93,203.71,2023-01-25,0,0.91
202,Product_202,Technology,B,BrandY,769.49,631.04,2022-11-07,0,4.57
203,Product_203,Technology,A,BrandX,1972.04,1398.77,2023-04-12,0,6.77
204,Product_204,Technology,B,BrandZ,767.9,420.77,2024-01-25,1,4.17
205,Product_205,Technology,B,BrandX,735.46,3052.9,2021-01-28,1,10.0
206,Product_206,Technology,B,BrandZ,1293.05,4990.84,2023-09-15,0,2.36
207,Product_207,Office Supplies,A,BrandY,1924.96,593.99,2024-06-07,0,0.58
208,Product_208,Office Supplies,B,BrandZ,1953.61,4124.03,2022-02-20,1,2.31
209,Product_209,Office Supplies,B,BrandX,1429.05,682.2,2021-01-25,0,8.93
210,Product_210,Office Supplies,D,BrandX,1521.48,3382.58,2024-11-28,1,1.88
211,Product_211,Office Supplies,B,BrandX,1148.63,3251.47,2022-11-04,1,5.05
212,Product_212,Office Supplies,C,BrandX,1523.76,4523.31,2022-06-26,1,4.48
213,Product_213,Office Supplies,B,BrandY,1726.57,658.33,2021-06-14,1,6.82
214,Product_214,Technology,B,BrandX,997.89,1645.68,2021-07-27,0,1.02
215,Product_215,Office Supplies,D,BrandY,1258.73,544.82,2023-08-07,1,6.76
216,Product_216,Technology,D,BrandZ,1097.77,2096.18,2023-09-12,1,3.87
217,Product_217,Furniture,A,BrandX,1146.82,4566.81,2022-09-06,1,9.3
218,Product_218,Office Supplies,A,BrandZ,1785.59,3929.46,2022-01-08,0,8.56
219,Product_219,Technology,C,BrandZ,743.45,3642.21,2022-09-10,0,4.3
220,Product_220,Furniture,D,BrandY,455.96,2711.83,2021-03-10,0,9.93
221,Product_221,Furniture,A,BrandX,939.75,4429.08,2024-10-08,0,0.99
222,Product_222,Technology,A,BrandY,455.77,2302.26,2021-04-11,0,7.99
223,Product_223,Technology,A,BrandX,1021.88,833.46,2021-01-01,1,4.62
224,Product_224,Technology,D,BrandZ,1811.84,4204.17,2021-12-17,0,4.62
225,Product_225,Office Supplies,D,BrandY,1254.0,1470.23,2021-01-07,0,2.12
226,Product_226,Furniture,C,BrandX,1718.09,362.8,2021-11-14,1,5.39
227,Product_227,Office Supplies,D,BrandZ,374.07,717.59,2022-09-15,0,1.3
228,Product_228,Office Supplies,D,BrandY,1806.7,3084.39,2022-05-24,0,6.36
229,Product_229,Office Supplies,D,BrandY,1223.48,3074.7,2021-07-05,1,2.8
230,Product_230,Furniture,C,BrandY,111.93,1374.9,2022-12-29,0,7.39
231,Product_231,Furniture,B,BrandY,1284.58,3663.18,2022-04-07,0,6.27
232,Product_232,Furniture,B,BrandZ,1905.22,3890.84,2021-12-09,1,7.59
233,Product_233,Technology,A,BrandZ,204.38,4610.46,2022-09-27,0,7.62
234,Product_234,Office Supplies,B,BrandZ,1185.79,2966.19,2022-12-14,0,2.37
235,Product_235,Technology,B,BrandZ,1835.18,3919.17,2023-10-29,1,0.51
236,Product_236,Technology,C,BrandX,68.91,3790.19,2022-07-30,0,3.97
237,Product_237,Office Supplies,C,BrandZ,1280.28,1363.26,2021-05-16,0,9.23
238,Product_238,Furniture,B,BrandY,976.06,1620.11,2022-01-18,0,5.99
239,Product_239,Office Supplies,B,BrandY,726.63,2444.56,2021-07-05,0,7.41
240,Product_240,Technology,B,BrandY,1273.7,193.29,2022-10-01,0,8.86
241,Product_241,Furniture,A,BrandY,152.77,1557.25,2023-07-17,1,9.11
242,Product_242,Furniture,C,BrandX,1518.47,2422.03,2024-10-27,0,5.53
243,Product_243,Technology,B,BrandY,58.73,629.54,2023-08-22,1,5.64
244,Product_244,Furniture,D,BrandY,648.52,718.75,2022-07-15,0,8.58
245,Product_245,Furniture,B,BrandY,1032.72,2369.86,2024-04-04,0,8.17
246,Product_246,Office Supplies,D,BrandZ,785.19,3681.73,2023-06-17,1,7.14
247,Product_247,Office Supplies,A,BrandZ,649.58,4185.37,2022-10-01,1,6.24
248,Product_248,Technology,D,BrandX,1670.13,2776.94,2021-11-17,1,6.36
249,Product_249,Technology,C,BrandX,1872.92,2426.27,2024-03-26,0,3.95
250,Product_250,Technology,A,BrandX,1753.74,1982.97,2023-05-08,0,8.49
251,Product_251,Furniture,A,BrandY,1068.74,1045.45,2023-09-25,1,6.37
252,Product_252,Technology,B,BrandX,1774.12,818.15,2021-10-12,0,2.62
253,Product_253,Office Supplies,A,BrandZ,1845.68,3980.29,2023-11-18,0,2.78
254,Product_254,Furniture,A,BrandZ,848.01,2378.53,2021-12-17,0,8.69
255,Product_255,Technology,D,BrandZ,602.72,3972.57,2021-03-24,0,6.44
256,Product_256,Furniture,B,BrandY,241.62,3550.01,2022-10-28,0,4.29
257,Product_257,Furniture,C,BrandY,984.23,1050.09,2024-10-25,1,2.28
258,Product_258,Furniture,B,BrandX,1895.28,2600.51,2022-06-25,0,6.3
259,Product_259,Technology,C,BrandX,1143.77,2275.68,2024-11-19,1,2.25
260,Product_260,Furniture,D,BrandX,1351.75,2176.98,2022-04-25,0,4.97
261,Product_261,Furniture,A,BrandX,270.12,2758.6,2021-08-01,0,6.94
262,Product_262,Furniture,A,BrandY,329.86,4912.2,2023-07-19,0,5.87
263,Product_263,Office Supplies,B,BrandZ,955.72,4083.21,2021-12-26,0,9.26
264,Product_264,Technology,B,BrandY,1904.97,4528.19,2021-08-02,1,0.88
265,Product_265,Office Supplies,B,BrandX,753.53,245.23,2021-10-31,0,3.16
266,Product_266,Furniture,A,BrandY,1761.09,787.65,2024-03-24,0,1.04
267,Product_267,Furniture,A,BrandZ,284.56,515.34,2024-11-04,1,2.35
268,Product_268,Office Supplies,D,BrandY,1253.18,1389.83,2021-07-19,0,1.68
269,Product_269,Furniture,C,BrandZ,1221.2,2265.27,2021-08-26,0,7.46
270,Product_270,Office Supplies,B,BrandX,1726.76,3246.06,2022-11-02,0,4.01
271,Product_271,Furniture,A,BrandY,56.47,2554.07,2024-04-05,1,9.29
272,Product_272,Furniture,C,BrandX,420.37,4525.6,2024-06-03,0,0.72
273,Product_273,Furniture,B,BrandX,478.39,4705.29,2023-05-29,1,6.7
274,Product_274,Furniture,B,BrandZ,1902.43,901.25,2021-09-08,1,9.72
275,Product_275,Technology,C,BrandZ,349.7,4279.27,2024-07-27,0,2.17
276,Product_276,Technology,C,BrandX,122.08,2460.44,2022-04-21,0,4.7
277,Product_277,Technology,C,BrandZ,1092.2,2321.31,2022-05-13,0,7.17
278,Product_278,Office Supplies,A,BrandZ,1080.69,3946.2,2023-09-05,0,6.51
279,Product_279,Office Supplies,D,BrandX,1695.89,556.39,2023-09-24,1,5.88
280,Product_280,Office Supplies,B,BrandX,1900.28,4424.22,2022-12-02,0,3.6
281,Product_281,Office Supplies,B,BrandZ,1100.16,3387.23,2024-12-05,0,7.42
282,Product_282,Technology,C,BrandX,1863.49,4388.78,2023-02-23,0,6.71
283,Product_283,Office Supplies,A,BrandX,1464.06,4972.94,2022-03-05,1,2.05
284,Product_284,Office Supplies,C,BrandZ,565.89,2638.22,2022-06-23,0,9.66
285,Product_285,Office Supplies,A,BrandY,1860.42,556.98,2023-06-20,0,5.78
286,Product_286,Furniture,D,BrandY,1351.51,915.97,2023-08-26,0,5.49
287,Product_287,Office Supplies,B,BrandX,857.49,1685.73,2021-07-29,0,8.56
288,Product_288,Furniture,B,BrandZ,1376.47,607.41,2022-05-06,0,6.58
289,Product_289,Office Supplies,A,BrandX,832.56,4095.17,2022-04-16,0,1.21
290,Product_290,Office Supplies,D,BrandZ,272.66,1554.65,2022-07-22,0,5.31
291,Product_291,Furniture,D,BrandX,1452.01,4881.84,2022-10-26,1,7.92
292,Product_292,Office Supplies,B,BrandX,1656.97,3542.7,2022-07-04,1,7.15
293,Product_293,Furniture,B,BrandZ,1471.17,949.81,2021-07-17,0,9.72
294,Product_294,Office Supplies,C,BrandX,496.77,2432.61,2022-06-05,0,0.74
295,Product_295,Office Supplies,A,BrandY,1915.44,2387.73,2024-09-10,0,2.98
296,Product_296,Furniture,B,BrandY,99.25,2513.31,2022-11-19,1,5.72
297,Product_297,Technology,D,BrandZ,698.74,2724.89,2022-04-12,0,6.39
298,Product_298,Furniture,D,BrandX,557.18,252.75,2022-08-19,0,3.11
299,Product_299,Technology,B,BrandY,143.85,3462.88,2021-05-19,1,8.35
300,Product_300,Furniture,D,BrandZ,841.17,2487.24,2023-10-12,1,2.06
301,Product_301,Technology,A,BrandZ,1265.07,3975.73,2021-08-30,0,0.51
302,Product_302,Office Supplies,D,BrandZ,1770.98,4095.21,2021-11-12,0,9.55
303,Product_303,Technology,D,BrandY,1979.89,1229.62,2022-10-29,1,4.22
304,Product_304,Office Supplies,B,BrandY,1625.77,337.27,2023-01-03,1,9.6
305,Product_305,Furniture,A,BrandY,963.93,3545.85,2021-05-15,1,3.14
306,Product_306,Technology,A,BrandY,1461.22,4891.04,2024-04-26,1,1.1
307,Product_307,Office Supplies,C,BrandX,1695.07,2288.62,2022-08-02,0,7.84
308,Product_308,Furniture,A,BrandY,957.35,1372.1,2023-12-29,0,8.44
309,Product_309,Technology,C,BrandZ,1580.86,867.69,2022-03-15,1,5.17
310,Product_310,Office Supplies,B,BrandX,991.17,1508.48,2021-03-18,0,1.2
311,Product_311,Technology,D,BrandY,803.67,1706.81,2022-02-04,0,6.71
312,Product_312,Technology,A,BrandX,1075.88,2176.99,2022-01-09,1,2.23
313,Product_313,Office Supplies,C,BrandZ,1367.92,3311.49,2023-11-02,1,8.57
314,Product_314,Office Supplies,A,BrandY,1467.42,1438.5,2023-01-28,1,3.1
315,Product_315,Furniture,B,BrandX,745.64,349.79,2023-01-19,0,8.55
316,Product_316,Office Supplies,C,BrandY,1164.07,1929.07,2023-02-03,0,4.56
317,Product_317,Office Supplies,C,BrandX,1824.25,4292.59,2022-02-21,0,6.17
318,Product_318,Technology,C,BrandX,1953.81,2541.92,2021-07-26,1,8.0
319,Product_319,Office Supplies,B,BrandZ,493.13,4827.44,2021-12-07,0,0.88
320,Product_320,Technology,C,BrandZ,426.02,2567.75,2022-12-22,1,8.3
321,Product_321,Technology,D,BrandY,1369.54,1451.9,2021-11-07,0,1.82
322,Product_322,Office Supplies,B,BrandY,858.63,1047.24,2024-08-24,1,3.9
323,Product_323,Office Supplies,D,BrandX,97.23,3503.17,2024-08-09,0,4.99
324,Product_324,Office Supplies,D,BrandZ,726.38,2728.27,2022-09-17,0,9.01
325,Product_325,Office Supplies,B,BrandZ,1623.15,3059.59,2024-10-31,1,0.71
326,Product_326,Furniture,A,BrandX,1604.98,3800.12,2024-09-25,1,5.81
327,Product_327,Technology,D,BrandZ,1014.64,3656.93,2021-03-24,0,6.6
328,Product_328,Furniture,B,BrandZ,971.53,312.48,2023-10-24,0,3.51
329,Product_329,Furniture,D,BrandX,1180.04,4032.6,2023-05-23,1,3.26
330,Product_330,Technology,C,BrandY,477.82,2710.25,2021-08-24,0,5.16
331,Product_331,Furniture,D,BrandY,1075.79,2019.37,2022-01-24,0,2.28
332,Product_332,Office Supplies,D,BrandY,71.54,2733.85,2022-01-28,1,4.95
333,Product_333,Office Supplies,D,BrandX,977.34,3101.01,2023-01-17,1,7.77
334,Product_334,Office Supplies,C,BrandY,705.3,832.58,2021-01-30,0,8.53
335,Product_335,Office Supplies,D,BrandX,1366.0,2145.34,2023-09-09,1,4.16
336,Product_336,Technology,B,BrandX,1294.79,1744.37,2024-03-17,0,6.36
337,Product_337,Office Supplies,D,BrandZ,792.63,1817.0,2022-08-28,0,0.5
338,Product_338,Technology,B,BrandZ,64.18,547.54,2021-10-10,1,5.73
339,Product_339,Technology,D,BrandY,541.93,883.23,2021-08-26,0,9.76
340,Product_340,Technology,D,BrandX,1285.03,892.98,2023-01-01,0,3.47
341,Product_341,Technology,D,BrandY,191.13,1928.8,2024-09-04,0,6.15
342,Product_342,Furniture,A,BrandY,259.9,4483.01,2024-09-22,0,7.74
343,Product_343,Furniture,A,BrandZ,1311.72,1109.53,2021-01-31,0,6.28
344,Product_344,Office Supplies,C,BrandY,1523.75,2139.34,2023-09-05,1,4.48
345,Product_345,Technology,B,BrandY,677.02,1626.89,2023-07-04,1,1.95
346,Product_346,Office Supplies,C,BrandZ,1004.86,3958.18,2021-07-26,0,4.91
347,Product_347,Office Supplies,B,BrandY,1894.14,345.62,2023-06-22,0,3.3
348,Product_348,Office Supplies,C,BrandY,1893.81,1063.06,2024-06-06,1,7.11
349,Product_349,Office Supplies,C,BrandX,649.63,1132.14,2022-08-06,0,4.7
350,Product_350,Technology,D,BrandY,1629.48,4965.52,2024-09-27,1,8.57
351,Product_351,Technology,D,BrandZ,1208.19,2896.8,2022-04-05,1,2.34
352,Product_352,Furniture,D,BrandZ,1952.19,780.9,2021-05-16,1,4.47
353,Product_353,Technology,D,BrandX,981.35,1433.78,2023-09-05,0,5.8
354,Product_354,Technology,D,BrandZ,1560.68,922.33,2021-10-11,0,1.7
355,Product_355,Office Supplies,C,BrandZ,1547.87,710.56,2023-04-30,0,6.09
356,Product_356,Technology,B,BrandZ,1019.99,4006.19,2021-12-17,0,3.26
357,Product_357,Office Supplies,A,BrandY,1601.48,2529.19,2021-01-17,1,2.68
358,Product_358,Technology,A,BrandX,559.03,3192.93,2024-05-23,0,1.85
359,Product_359,Furniture,B,BrandX,288.39,1723.13,2024-11-19,0,3.82
360,Product_360,Office Supplies,A,BrandX,879.07,2813.11,2024-11-23,0,9.33
361,Product_361,Technology,C,BrandX,1890.08,1362.09,2022-02-18,1,0.79
362,Product_362,Technology,B,BrandZ,1026.45,1609.38,2024-06-21,0,8.6
363,Product_363,Office Supplies,B,BrandY,1288.76,3295.97,2024-01-24,1,4.27
364,Product_364,Furniture,A,BrandZ,1267.12,836.72,2021-01-06,0,5.84
365,Product_365,Furniture,A,BrandZ,308.52,3124.39,2023-02-19,0,5.37
366,Product_366,Technology,C,BrandZ,811.08,4275.95,2021-03-28,0,9.29
367,Product_367,Technology,D,BrandZ,1428.53,690.07,2021-07-08,0,7.82
368,Product_368,Technology,B,BrandX,1945.38,4497.56,2022-02-24,0,9.86
369,Product_369,Office Supplies,D,BrandX,377.63,489.28,2023-12-27,1,8.05
370,Product_370,Office Supplies,A,BrandY,850.36,1809.66,2021-09-05,0,3.31
371,Product_371,Office Supplies,B,BrandZ,235.43,3091.5,2023-05-10,1,9.65
372,Product_372,Technology,D,BrandX,522.63,2841.13,2021-07-26,0,9.84
373,Product_373,Furniture,C,BrandY,784.68,572.32,2024-05-13,0,1.67
374,Product_374,Office Supplies,C,BrandZ,1104.25,4014.67,2024-09-04,1,9.06
375,Product_375,Furniture,C,BrandZ,499.61,4868.45,2024-01-12,0,6.81
376,Product_376,Technology,B,BrandX,493.75,988.02,2022-02-28,1,9.26
377,Product_377,Office Supplies,B,BrandZ,1566.77,4486.14,2024-01-11,1,9.2
378,Product_378,Office Supplies,B,BrandZ,1927.15,2828.37,2022-07-03,0,8.97
379,Product_379,Office Supplies,B,BrandX,681.05,4686.08,2022-05-02,0,8.91
380,Product_380,Technology,B,BrandY,1391.58,962.82,2021-05-13,0,1.62
381,Product_381,Technology,D,BrandY,553.26,3980.9,2021-04-25,0,1.86
382,Product_382,Technology,D,BrandX,1859.51,392.93,2022-01-12,0,1.62
383,Product_383,Furniture,C,BrandX,1362.16,4427.66,2023-09-04,1,1.36
384,Product_384,Furniture,D,BrandY,1615.22,3403.38,2021-07-30,1,3.86
385,Product_385,Office Supplies,D,BrandY,146.24,1914.25,2021-05-12,0,7.0
386,Product_386,Office Supplies,C,BrandX,1217.09,1033.29,2024-10-29,0,3.87
387,Product_387,Technology,C,BrandX,1078.84,4101.01,2021-06-03,1,7.34
388,Product_388,Technology,A,BrandX,621.34,3055.88,2023-07-09,1,8.29
389,Product_389,Technology,C,BrandZ,561.74,1866.04,2024-12-17,1,6.83
390,Product_390,Office Supplies,D,BrandX,1181.05,2274.8,2023-08-10,0,4.92
391,Product_391,Technology,B,BrandZ,1427.65,4150.06,2023-03-17,0,3.31
392,Product_392,Furniture,C,BrandY,114.69,1760.74,2024-10-21,1,1.68
393,Product_393,Furniture,A,BrandY,1156.43,539.2,2021-05-27,1,5.19
394,Product_394,Office Supplies,D,BrandX,382.4,4565.28,2024-02-25,0,7.34
395,Product_395,Office Supplies,A,BrandX,323.71,1997.98,2024-08-24,1,5.71
396,Product_396,Furniture,A,BrandY,1265.08,1807.1,2022-12-16,0,7.35
397,Product_397,Technology,D,BrandY,656.2,1101.56,2024-02-16,1,3.68
398,Product_398,Office Supplies,A,BrandY,909.72,4497.37,2021-08-19,0,1.13
399,Product_399,Office Supplies,D,BrandY,752.0,1165.78,2022-03-27,1,7.83
400,Product_400,Office Supplies,A,BrandX,1314.26,3219.7,2024-03-14,1,2.59
401,Product_401,Furniture,B,BrandZ,966.73,4415.75,2023-06-26,1,6.35
402,Product_402,Office Supplies,C,BrandY,1928.74,271.08,2023-12-09,1,8.14
403,Product_403,Furniture,B,BrandY,737.15,4161.08,2021-04-17,0,1.82
404,Product_404,Furniture,B,BrandZ,1493.55,2111.94,2021-04-03,1,6.19
405,Product_405,Technology,A,BrandX,551.72,3324.08,2023-04-09,0,7.05
406,Product_406,Technology,C,BrandZ,1042.07,1924.78,2021-05-20,1,7.59
407,Product_407,Technology,C,BrandX,1127.51,3508.03,2024-08-30,1,1.9
408,Product_408,Office Supplies,C,BrandX,691.76,1346.05,2021-01-11,0,8.34
409,Product_409,Furniture,A,BrandX,969.97,207.46,2022-03-24,1,1.39
410,Product_410,Office Supplies,B,BrandX,594.59,4744.16,2023-07-16,1,5.44
411,Product_411,Furniture,D,BrandX,61.7,180.2,2022-01-30,0,4.71
412,Product_412,Office Supplies,D,BrandY,470.51,4138.09,2022-01-13,1,2.61
413,Product_413,Furniture,D,BrandX,1415.13,928.77,2021-12-27,1,3.37
414,Product_414,Technology,C,BrandY,1553.38,2021.88,2022-11-14,1,2.06
415,Product_415,Technology,D,BrandX,596.4,4130.21,2023-10-14,0,4.54
416,Product_416,Office Supplies,B,BrandY,845.68,1109.07,2022-10-04,1,0.84
417,Product_417,Furniture,D,BrandZ,122.86,4341.97,2022-07-27,0,8.94
418,Product_418,Technology,C,BrandZ,512.27,2539.02,2023-09-24,0,2.05
419,Product_419,Furniture,C,BrandY,1569.48,1894.15,2023-07-12,0,8.92
420,Product_420,Office Supplies,D,BrandX,1231.67,3345.94,2022-01-31,0,8.7
421,Product_421,Technology,C,BrandY,451.25,1772.81,2021-07-05,1,4.79
422,Product_422,Office Supplies,D,BrandY,552.01,1801.71,2024-05-29,1,5.23
423,Product_423,Office Supplies,C,BrandX,1642.76,3694.28,2024-08-16,0,3.37
424,Product_424,Furniture,A,BrandZ,457.71,1618.18,2024-04-13,1,9.97
425,Product_425,Office Supplies,A,BrandY,701.61,1083.79,2022-01-06,1,6.87
426,Product_426,Office Supplies,B,BrandZ,1345.5,4057.47,2024-05-12,1,9.54
427,Product_427,Furniture,A,BrandZ,1144.17,4046.32,2022-08-31,1,4.44
428,Product_428,Furniture,D,BrandZ,948.7,2538.17,2021-10-09,1,8.89
